#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
# doc = Schastye.2.txt;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2465;;;;;;;;;;;;;;;;
;собираюсь;—ќЅ»–ј“№—я;V ipf praes sg indic - 1p;;;"€ никуда не _собираюсь_ "" . ";ь;с;ю;а;р;и;V;—ќЅ»–ј“№—я;V ipf praes sg indic - 1p;я
;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2518;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2519;;;;;;;;;;;;;;;;
;ѕон€тно;ѕќЌя“Ќќ;ADV -;;;   _ѕон€тно_ ...  ;о;н;т;€;н;о;ADV;ѕќЌя“Ќќ;ADV -;ќ
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2520;;;;;;;;;;;;;;;;
# speaker = јнтон;;;;;;;;;;;;;;;;
# sent = 2521;;;;;;;;;;;;;;;;
;¬;¬;PR;;;   _¬_ общем , и;в;;;;;;PR;¬;PR;¬
;общем;ќЅў»…;A - loc sg plen m -;;;  ¬ _общем_ , и сложно;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;и;»;CONJ;;;¬ общем , _и_ сложно людей так;и;;;;;;CONJ;»;CONJ;»
;сложно;—Ћќ∆Ќќ;ADV -;;;общем , и _сложно_ людей так сдвигать;о;н;ж;о;л;с;ADV;—Ћќ∆Ќќ;ADV -;ќ
;людей;„≈Ћќ¬≈ ;S m anim gen pl;;;, и сложно _людей_ так сдвигать ...;й;е;д;ю;л;;S;„≈Ћќ¬≈ ;S m anim gen pl; 
;так;“ј ;ADV -;;;и сложно людей _так_ сдвигать ... ой;к;а;т;;;;ADV;“ј ;ADV -; 
;сдвигать;—ƒ¬»√ј“№;V ipf - - inf - -;;;сложно людей так _сдвигать_ ... ой ,;ь;т;а;г;и;в;V;—ƒ¬»√ј“№;V ipf - - inf - -;№
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;ой;ќ…;INTJ;;;так сдвигать ... _ой_ , сдвигать ...;й;о;;;;;INTJ;ќ…;INTJ;…
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;сдвигать;—ƒ¬»√ј“№;V ipf - - inf - -;;;... ой , _сдвигать_ ... воодушевл€ть на;ь;т;а;г;и;в;V;—ƒ¬»√ј“№;V ipf - - inf - -;№
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;воодушевл€ть;¬ќќƒ”Ў≈¬Ћя“№;V ipf - - inf - -;;;, сдвигать ... _воодушевл€ть_ на переезды ,;ь;т;€;л;в;е;V;¬ќќƒ”Ў≈¬Ћя“№;V ipf - - inf - -;№
;на;Ќј;PR;;;сдвигать ... воодушевл€ть _на_ переезды , потому что;а;н;;;;;PR;Ќј;PR;ј
;переезды;ѕ≈–≈≈«ƒ;S m inan acc pl;;;... воодушевл€ть на _переезды_ , потому что это;ы;д;з;е;е;р;S;ѕ≈–≈≈«ƒ;S m inan acc pl;ƒ
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;потому что;потому что;CONJ;;;на переезды , _потому что_ это очень сложно;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
;это;Ё“ќ;SPRO n - nom sg;;;переезды , потому что _это_ очень сложно .;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
;очень;ќ„≈Ќ№;ADV -;;;, потому что это _очень_ сложно . ;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
;сложно;—Ћќ∆Ќџ…;A - - sg brev n -;;;потому что это очень _сложно_ .  ;о;н;ж;о;л;с;A;—Ћќ∆Ќџ…;A - - sg brev n -;…
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2522;;;;;;;;;;;;;;;;
# speaker = я;;;;;;;;;;;;;;;;
# sent = 2523;;;;;;;;;;;;;;;;
;ѕон€тно;ѕќЌя“Ќќ;ADV -;;;   _ѕон€тно_ .  ;о;н;т;€;н;о;ADV;ѕќЌя“Ќќ;ADV -;ќ
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2524;;;;;;;;;;;;;;;;
;Ќу;Ќ”;PART;;;.   _Ќу_ все , ;у;н;;;;;PART;Ќ”;PART;”
;все;¬—≈;S - - acc pl;;;  Ќу _все_ ,  пасибо;е;с;в;;;;S;¬—≈;S - - acc pl;≈
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
"<distinct form=""";;;;;;;;;;;;;;;;
<dist>;пасибо;;;;;;;;;;;;;;;
""">";;;;;;;;;;;;;;;;
;спасибо;—ѕј—»Ѕќ;S n inan nom sg;;; пасибо  _спасибо_  большое за;о;б;и;с;а;п;S;—ѕј—»Ѕќ;S n inan nonflex -;ќ
</distinct>;;;;;;;;;;;;;;;;
;большое;ЅќЋ№Ўќ…;A - nom sg plen n -;;; спасибо  _большое_ за ... интревью;е;о;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - nom sg plen n -;…
;за;«ј;PR;;;спасибо  большое _за_ ... интревью ,;а;з;;;;;PR;«ј;PR;ј
;...;...;PUNCT;;;;;;;;;;PUNCT;;;
;интервью;»Ќ“≈–¬№ё;S n inan acc sg;;;большое за ... _интревью_ , да .;ю;ь;в;р;е;т;S;»Ќ“–≈¬№ё;S n inan nonflex -;ё
;,;,;PUNCT;;;;;;;;;;PUNCT;;;
;да;ƒј;PART;;;... интревью , _да_ .  ;а;д;;;;;PART;ƒј;PART;ј
;.;.;PUNCT;;;;;;;;;;PUNCT;;;
;;;;;;;;;;;;;;;;
# sent = 2525;;;;;;;;;;;;;;;;
